"Game_ID";"Score_hole_1";"Score_hole_2";"Score_hole_3";"Score_hole_4";"Score_hole_5";"Score_hole_6";"Score_hole_7";"Score_hole_8";"Score_hole_9";"Score_hole_10";"Score_hole_11";"Score_hole_12";"Score_hole_13";"Score_hole_14";"Score_hole_15";"Score_hole_16";"Score_hole_17";"Score_hole_18";"TOTAL"
458;;;;;;;;;;;;5;;;;;;;
459;;;;;;;5;;;;;;;;;;;;
460;;;;;;;;;;;;;;6;;;;;
461;;;3;3;7;4;5;3;5;5;5;4;3;4;4;6;3;4;
462;3;4;4;4;;3;8;3;4;5;4;3;3;3;3;4;3;4;
463;4;4;3;3;5;4;4;;;;;;;4;4;4;4;4;
464;3;4;5;4;7;3;6;;;;;;;;;;;5;
465;;;5;4;7;4;5;4;4;7;8;5;6;4;;;;;
466;3;3;;;;;;;;;;;;;;5;3;5;
467;;;;7;6;;;;;;;;;;;;;;
468;;;;;;;;;;;5;;;;;;;;
469;4;4;3;3;5;5;4;3;5;5;4;5;3;4;4;4;;5;
470;5;6;7;4;6;5;5;4;5;5;;;4;6;5;4;4;6;
471;5;;;;5;7;5;4;5;5;4;6;4;6;5;5;3;7;
472;4;6;3;3;5;5;4;;;;;;;5;4;4;3;4;
473;;;;;;6;8;3;5;5;5;5;4;5;3;6;;;
474;;;;3;5;4;3;3;4;6;4;;;;;;;;
475;;;;;6;4;4;3;4;6;4;6;3;5;4;5;4;4;
476;;;;3;5;4;5;3;4;5;6;6;3;4;4;;;;
477;6;;;;6;4;6;4;4;7;4;5;3;4;5;4;4;5;
478;3;;;;;;;;;;;;;7;3;4;5;5;
479;;;;;;;;;;;7;5;3;5;3;5;;;
480;;8;5;4;7;6;4;3;4;6;4;;;;;;;;
481;;;;;;;8;5;5;5;;;;;;;;;
482;;4;4;4;6;5;5;3;5;;;;;;;;;;
483;6;5;4;3;6;5;4;3;5;;7;6;4;4;3;5;3;4;
484;4;4;;;;;;;;6;4;5;3;4;4;4;4;4;
485;;;;;;;4;3;7;6;4;5;3;5;5;;;;
486;4;5;4;4;7;4;;;;;;4;3;3;4;5;4;5;
487;;;;;;;;;;;;;;;;;4;;
488;3;3;7;3;6;4;;;;;;;;;;6;3;5;
489;;;;;;;;;4;5;4;;;;;;;;
490;;;;;;;;;;;;;;6;5;5;3;7;
491;5;5;;;;;;4;5;9;7;5;5;6;3;4;5;6;
492;;;;;;;5;3;5;6;8;6;4;;;;;;
493;;;;;;;;;;;;;;;;;4;;
494;;;;;;;;;;;;;;;;;4;;
495;5;5;5;5;9;7;7;3;5;6;4;;6;3;6;4;4;6;
496;;;;;;;;;4;7;3;;;;;;;;
497;4;6;4;3;5;5;;;;;;;;;;;3;5;
498;4;5;7;4;;;;;;;7;8;3;6;5;4;5;7;
499;;3;3;4;6;3;4;3;4;4;4;5;;;;;;;
500;5;3;5;3;6;3;;;;;;;;3;6;4;3;6;
501;;;;;;;5;4;4;5;5;5;4;5;3;5;3;;
502;;;;;;;6;;;;;;;;;;;;
503;4;5;7;4;;;;3;5;5;5;4;3;5;5;4;4;5;
504;;;;;;;;;;5;4;5;3;4;4;6;4;;
505;;;;;;;;;;;5;6;3;7;6;5;;;
506;6;5;6;4;5;3;5;3;;5;5;5;3;5;4;5;3;4;
507;5;6;6;4;6;4;5;;;7;6;3;3;7;4;6;4;5;
508;;;;;;;;;4;6;6;6;;;;;;;
509;;;;;;;;;4;7;4;6;;;;;;;
510;5;3;3;4;5;4;;;;;;;4;4;5;4;3;5;
511;6;4;;;;;;;;;4;4;3;3;5;4;3;4;
512;5;5;6;4;;4;5;3;4;7;4;6;6;6;4;6;3;7;
513;;;;;7;3;5;3;4;6;5;4;3;5;3;4;;;
514;;;;;;;;3;4;5;4;5;4;4;4;;;;
515;3;5;4;4;;6;4;4;7;9;7;7;4;7;6;6;6;4;
516;3;3;3;3;8;4;4;5;4;;;;3;4;3;5;3;4;
517;3;;;;;5;4;3;4;7;9;7;3;6;3;5;3;5;
518;3;3;4;5;5;6;3;4;4;6;4;6;3;;;;;;
519;4;4;4;5;5;7;5;3;;;6;6;4;5;4;6;6;6;
520;5;6;;;;;;;;;;;;;;;3;5;
521;3;4;4;4;5;6;4;;3;7;3;4;3;3;3;4;4;5;
522;;;;4;7;5;6;4;5;7;5;5;3;5;3;6;;;
523;;;;;;;;;;;;;;;;;4;;
524;4;;;;;;;;;;;;;;;;3;6;
525;5;4;3;6;5;6;4;4;4;5;4;6;3;6;4;7;4;;
526;5;5;4;3;7;4;;;;;;;;;;;3;5;
527;;4;4;4;5;5;5;3;4;5;3;;;;;;;;
528;;;;;;;;;;;;;;;;;5;;
529;;;;;;6;7;3;5;5;6;6;3;4;3;5;5;;
530;7;4;7;;;;;;;;;;;4;3;4;6;7;
531;;;;;;;;;;6;5;4;3;;;;;;
532;;;;;;5;4;3;4;5;6;5;;;;;;;
533;;;;;;;;;;;;;;4;6;7;3;3;
534;4;6;7;4;7;4;;;;;;;;;;;;4;
535;5;4;6;3;6;;;;;;;;;;;;;;
536;;4;5;4;6;5;6;;;;;;;;;;;;
537;;;;;;;;5;4;7;4;;;;;;;;
538;;;;;;4;5;3;4;5;5;;;;;;;;
539;4;5;5;3;5;5;;;;;4;5;3;5;5;5;3;6;
540;3;;;;;;;;;;;;4;6;4;5;4;6;
541;4;3;3;4;5;4;4;3;4;4;;4;6;5;3;4;3;5;
542;;;;3;4;4;5;;;;;;;;;;;;
543;4;5;5;4;6;5;3;5;;;;;;;3;5;4;3;
544;5;5;6;4;6;;;;;;;;4;5;3;4;5;5;
545;3;4;4;;;;5;3;4;6;6;5;4;6;4;5;3;5;
546;;;;4;7;5;6;4;5;;;;;;;;;;
547;4;7;5;4;;;;;;;30;7;4;6;4;5;3;5;
548;4;5;4;3;5;5;5;3;4;7;7;7;;;4;4;3;6;
549;;;;;;;;;;5;4;5;4;6;3;;;;
550;4;5;4;4;5;5;4;3;;;;;;6;3;4;3;3;
551;5;5;6;3;6;5;;3;4;8;6;5;3;4;5;5;3;5;
552;6;5;5;4;6;6;6;4;;;7;7;8;5;3;5;3;6;
553;5;4;6;5;6;4;;;5;5;7;4;3;7;3;6;3;5;
554;5;5;;;;4;6;4;5;7;7;5;3;5;4;5;3;6;
555;5;7;6;3;;;;;;;6;4;3;5;3;5;3;4;
556;7;5;3;4;;;;;;;;5;3;5;3;5;3;4;
557;;;;;;;;;;8;5;6;4;;;;;;
558;;;;4;6;6;4;5;4;;;;;;;;;;
559;6;8;4;7;4;7;7;4;5;8;6;;;;;;;;
560;;;;;;4;4;3;4;6;6;4;;;;;;;
561;5;6;4;4;5;4;;3;5;7;5;4;3;5;4;4;5;5;
562;4;6;3;4;8;5;7;4;5;5;8;;;7;6;6;5;8;
563;3;4;;;;;;3;5;5;4;4;3;4;4;5;3;5;
564;5;4;;4;5;4;6;3;4;5;4;6;4;4;3;4;3;4;
565;;;;;;;;;;;;;;4;3;;;;
566;;;;;;;;;;;;6;5;6;;;;;
567;;;;;5;5;;;;;;;;;;;;;
568;;;;;;;;;;;5;6;5;33;3;5;3;;
569;6;5;4;5;7;3;5;;;;;;3;4;4;4;4;5;
570;;;;;;6;7;3;5;5;6;6;4;5;;;;;
571;;;;;;3;4;3;4;6;4;4;5;4;4;4;;;
572;;;;;;;;;;;;4;3;3;3;5;3;;
573;;;;4;7;5;6;3;5;5;7;6;4;5;3;;;;
574;5;4;;;;;;;;;;5;4;7;4;5;4;4;
575;6;6;5;5;5;5;4;7;5;6;4;6;4;;;5;3;4;
576;;;;;;;;3;5;6;6;4;4;4;7;5;;;
577;;4;;;;;;;;;;;;;;;;;
578;;6;6;4;6;4;6;;;;;;;;;;;;
579;6;4;7;3;8;4;5;3;5;;3;5;3;5;3;5;3;6;
580;4;5;7;;;;;;;;;;;;;;4;4;
581;4;5;4;;;;;;;;;;5;6;3;5;4;4;
582;;;;;;;;;4;7;3;4;3;;;;;;
583;5;6;4;4;;;;;;;5;6;5;30;3;5;3;4;
584;;;;;;;;;;;4;;;;;;;;
585;;;6;4;6;6;5;5;5;6;6;5;;;;;;;
586;5;4;6;3;6;4;;;;;;;;3;3;5;3;3;
587;;;;;;;;;4;6;4;;;;;;;;
588;4;4;8;4;7;4;;;;;;6;5;3;4;4;3;5;
589;;5;3;4;5;7;5;3;6;8;3;;;;;;;;
590;6;4;5;3;6;5;4;4;4;5;4;5;4;6;;;3;5;
591;4;5;4;4;6;6;5;4;;;;;;;;;;6;
592;;;;;;5;4;4;4;7;5;;;;;;;;
593;;;;;;;;3;4;7;6;5;3;4;3;4;;;
594;3;4;4;3;6;4;4;;;;;;;;;;3;6;
595;5;6;5;4;6;;;;4;5;6;5;3;5;4;5;4;7;
596;;;;;;4;4;4;4;5;4;5;3;4;;;;;
597;5;6;6;3;5;5;5;3;5;5;4;5;3;5;;;;6;
598;6;5;;;;;;;;;;;;;;;3;6;
599;4;4;4;4;7;4;5;3;4;6;6;;;;;4;3;4;
600;4;;;4;8;4;6;3;7;6;4;5;3;5;5;4;3;6;
